skrossi + LF vs f0rsaken right now!,General Discussion,"tbh its funny banter if its between pros but what really isnt good is so many ppl tell in forsaken and jing stream that "" fk prx "" "" skrossi own you "" and so many annoying chatter telling ""You are against skrossi "" the mods literally had to blacklist that name because so much spam lol",1,29/10/2022 2:52,29/10/2022,12:39
skrossi + LF vs f0rsaken right now!,General Discussion,i dont deny that they were wrong tho?,1,29/10/2022 2:54,29/10/2022,12:39
skrossi + LF vs f0rsaken right now!,General Discussion,yeyep im not blaming you i just explain what was happening in his stream to you bro,0,29/10/2022 2:58,29/10/2022,12:39
skrossi + LF vs f0rsaken right now!,General Discussion,yeh i wasnt present there so cant see chat but its sad nd cannot do nything bout them mb from our side :(,0,29/10/2022 3:14,29/10/2022,12:39
skrossi + LF vs f0rsaken right now!,General Discussion,lol its alr bro why you apologize there some dumb ppl . there are toxic fan everywhere mostly from mobile game fans too . its best to point out and call them out when they become toxic .,0,29/10/2022 3:18,29/10/2022,12:39
skrossi + LF vs f0rsaken right now!,General Discussion,India brain moment KEKW,0,29/10/2022 2:55,29/10/2022,12:39
skrossi + LF vs f0rsaken right now!,General Discussion,Look whos speaking. Bro you better be happy you don't spawn with downvotes like some of the others baiters here do.,-3,29/10/2022 3:03,29/10/2022,12:39
skrossi + LF vs f0rsaken right now!,General Discussion,india brain leading the whole word LOL,0,29/10/2022 3:16,29/10/2022,12:39
skrossi + LF vs f0rsaken right now!,General Discussion,It's the fans that are cringe bro no one said Rossi is soo toxic towards the opponents etc etc.,1,29/10/2022 2:59,29/10/2022,12:39
skrossi + LF vs f0rsaken right now!,General Discussion,I myself hate Cringe viewers no matter what team or pro they support,2,29/10/2022 1:33,29/10/2022,12:39
skrossi + LF vs f0rsaken right now!,General Discussion,"I'm not generalizing you guys, I was just talking about those overproud fans who spammed on f0rsaken's live chat. All good",0,29/10/2022 1:36,29/10/2022,12:39
skrossi + LF vs f0rsaken right now!,General Discussion,☮️,0,29/10/2022 1:38,29/10/2022,12:39
skrossi + LF vs f0rsaken right now!,General Discussion,Problem?,0,29/10/2022 1:38,29/10/2022,12:39
skrossi + LF vs f0rsaken right now!,General Discussion,"I'm sorry if you're one of those guys I mentioned, but damn you're so cringe if its true",0,29/10/2022 1:41,29/10/2022,12:39
skrossi + LF vs f0rsaken right now!,General Discussion,XD,0,29/10/2022 1:42,29/10/2022,12:39
skrossi + LF vs f0rsaken right now!,General Discussion,Your stream? Problem?,0,29/10/2022 1:44,29/10/2022,12:39
skrossi + LF vs f0rsaken right now!,General Discussion,the mods had to change the live chat to subs only becuz of the spams lol,0,29/10/2022 1:43,29/10/2022,12:39
skrossi + LF vs f0rsaken right now!,General Discussion,Feeling bad for Rossi... Because this immature kids spamming in Forsaken's chat and Rossi will get the unnecessary hate....,0,29/10/2022 1:32,29/10/2022,12:39
skrossi + LF vs f0rsaken right now!,General Discussion,"rossi got hate from his overhyped fans, just look at this thread",3,29/10/2022 1:36,29/10/2022,12:39
skrossi + LF vs f0rsaken right now!,General Discussion,skrossi >> forsaken confirmed? ,5,29/10/2022 1:43,29/10/2022,12:39
skrossi + LF vs f0rsaken right now!,General Discussion,So cringe ,5,29/10/2022 1:44,29/10/2022,12:39
skrossi + LF vs f0rsaken right now!,General Discussion,LF>Xccurate>Rossi>forsaken confirmed OMG OMG ,-2,29/10/2022 1:46,29/10/2022,12:39
skrossi + LF vs f0rsaken right now!,General Discussion,lol thats why so many hate skrossi because of fans,0,29/10/2022 1:46,29/10/2022,12:39
skrossi + LF vs f0rsaken right now!,General Discussion,who cars,9,29/10/2022 1:47,29/10/2022,12:39
skrossi + LF vs f0rsaken right now!,General Discussion,Rossi consistency  Bot frag back2back,5,29/10/2022 1:48,29/10/2022,12:39
skrossi + LF vs f0rsaken right now!,General Discussion,nephh 🥶,3,29/10/2022 1:55,29/10/2022,12:39
skrossi + LF vs f0rsaken right now!,General Discussion,jingg now ,-3,29/10/2022 2:07,29/10/2022,12:39
skrossi + LF vs f0rsaken right now!,General Discussion,guysss why so many skrossi haters >:( surely its wasnt us that made people hate rossi right?,4,29/10/2022 2:19,29/10/2022,12:39
skrossi + LF vs f0rsaken right now!,General Discussion,Fk this sk rossi spammers,-2,29/10/2022 2:22,29/10/2022,12:39
skrossi + LF vs f0rsaken right now!,General Discussion,Jinggg chat LMAOOOOOOOOOO this is so good,0,29/10/2022 2:15,29/10/2022,12:39
skrossi + LF vs f0rsaken right now!,General Discussion,Enjoy the game mfkers,0,29/10/2022 2:19,29/10/2022,12:39
skrossi + LF vs f0rsaken right now!,General Discussion,omg 81 comments on a Tier 10 region tier 20 player why even care about him,0,29/10/2022 2:25,29/10/2022,12:39
skrossi + LF vs f0rsaken right now!,General Discussion,G@nd mara ❤day. Tere ko care krne koi nahi bola,-5,29/10/2022 2:28,29/10/2022,12:39
skrossi + LF vs f0rsaken right now!,General Discussion,abe chutiye sarcastic tha bakio ke liye,1,29/10/2022 2:29,29/10/2022,12:39
skrossi + LF vs f0rsaken right now!,General Discussion,Thoda accha sarcasm maara kar bhai.. Hate failta hai aise comment se. SEA wale toh aise comment ka wait hi kr rahe hote hai,1,29/10/2022 2:32,29/10/2022,12:39
skrossi + LF vs f0rsaken right now!,General Discussion,itne khali nahi rahete SEA wale aur thoda chill kr hrjagah toxic hona jaruri nahi hai IGNORE if u a KID,0,29/10/2022 2:35,29/10/2022,12:39
skrossi + LF vs f0rsaken right now!,General Discussion,Naya naya aaya hai isliye pata nahi.,3,29/10/2022 2:36,29/10/2022,12:39
skrossi + LF vs f0rsaken right now!,General Discussion,nahi purana hi hu bs tere jaisa khali nhi hu sbko reply dete rahene ke lie,7,29/10/2022 2:38,29/10/2022,12:39
skrossi + LF vs f0rsaken right now!,General Discussion,why do u care what they say lmao i dont support what hes saying but just ignore these bozos kekw (_a wale),0,29/10/2022 2:43,29/10/2022,12:39
skrossi + LF vs f0rsaken right now!,General Discussion,actually one of the worst thread ive ever come across in this website,-8,29/10/2022 3:17,29/10/2022,12:39
skrossi + LF vs f0rsaken right now!,General Discussion,Sums up Indian FPS scene. These guys won’t accept their failure no matter what you say. Just move on and look forward bruh,8,29/10/2022 3:36,29/10/2022,12:39
skrossi + LF vs f0rsaken right now!,General Discussion,i mean they still won tho wym its not the failure we dont accept its comments like #104 that we dont bruh,0,29/10/2022 3:39,29/10/2022,12:39
skrossi + LF vs f0rsaken right now!,General Discussion,Im really sorry for what ive done in the past 5 days here on vlr Apologies,-8,29/10/2022 3:42,29/10/2022,12:39
skrossi + LF vs f0rsaken right now!,General Discussion,Idk that’s your nationality issue not mine bruh. I am replying to #102,3,29/10/2022 3:43,29/10/2022,12:39
skrossi + LF vs f0rsaken right now!,General Discussion,"The irony here is that u are ashamed of having ur own country flag bro.. Cmon bangladesh , i expected better",16,29/10/2022 3:44,29/10/2022,12:39
skrossi + LF vs f0rsaken right now!,General Discussion,And these delusional fans say SkRossi gets hate for no reason when they overhype him They just can't accept the fact that their top 1 player isn't even good internationally,6,29/10/2022 7:08,29/10/2022,12:39
skrossi + LF vs f0rsaken right now!,General Discussion,just watched jinggg vods congrats skrossi fans triggering jinggg is an achievement LMAO never seen jinggg got that triggered before in my life ,0,29/10/2022 24:34,29/10/2022,12:39
skrossi + LF vs f0rsaken right now!,General Discussion,yang map mana bang?,0,29/10/2022 13:23,29/10/2022,12:39
skrossi + LF vs f0rsaken right now!,General Discussion,clip?,0,29/10/2022 13:26,29/10/2022,12:39
skrossi + LF vs f0rsaken right now!,General Discussion,Ayoo where da clips at,0,30/10/2022 5:48,29/10/2022,12:39
skrossi + LF vs f0rsaken right now!,General Discussion,check it out.,0,29/10/2022 12:39,29/10/2022,12:39
skrossi + LF vs f0rsaken right now!,General Discussion,skrossi + LF vs f0rsaken + xccurate + jremy + Jinggg,6,29/10/2022 12:52,29/10/2022,12:39
skrossi + LF vs f0rsaken right now!,General Discussion,No jing,0,29/10/2022 12:58,29/10/2022,12:39
skrossi + LF vs f0rsaken right now!,General Discussion,ohh yeah no jinggg,1,29/10/2022 1:00,29/10/2022,12:39
skrossi + LF vs f0rsaken right now!,General Discussion,wowo,0,29/10/2022 12:58,29/10/2022,12:39
skrossi + LF vs f0rsaken right now!,General Discussion,Lmao so bad,0,29/10/2022 12:59,29/10/2022,12:39
skrossi + LF vs f0rsaken right now!,General Discussion,Xccurate called him SkBotssi on Forsaken stream KEKW,0,29/10/2022 1:00,29/10/2022,12:39
skrossi + LF vs f0rsaken right now!,General Discussion,based,0,29/10/2022 1:00,29/10/2022,12:39
skrossi + LF vs f0rsaken right now!,General Discussion,based,-2,29/10/2022 1:02,29/10/2022,12:39
skrossi + LF vs f0rsaken right now!,General Discussion,based,3,29/10/2022 1:03,29/10/2022,12:39
skrossi + LF vs f0rsaken right now!,General Discussion,He himself has never achieved anything in val rent free I guess,0,29/10/2022 1:03,29/10/2022,12:39
skrossi + LF vs f0rsaken right now!,General Discussion,he has achieved more in CS (relevant and goat game than val in my book),1,29/10/2022 1:17,29/10/2022,12:39
skrossi + LF vs f0rsaken right now!,General Discussion,still chamber diffed rossi,0,29/10/2022 1:45,29/10/2022,12:39
skrossi + LF vs f0rsaken right now!,General Discussion,No franchised player sadge,0,29/10/2022 1:05,29/10/2022,12:39
skrossi + LF vs f0rsaken right now!,General Discussion,Chamber diff hard lol,0,29/10/2022 1:09,29/10/2022,12:39
skrossi + LF vs f0rsaken right now!,General Discussion,he claps y'all at CS,1,29/10/2022 1:13,29/10/2022,12:39
skrossi + LF vs f0rsaken right now!,General Discussion,Sad for him that this isnt CS then,1,29/10/2022 1:17,29/10/2022,12:39
skrossi + LF vs f0rsaken right now!,General Discussion,you know CS (much more competitive than valorant),-1,29/10/2022 1:18,29/10/2022,12:39
skrossi + LF vs f0rsaken right now!,General Discussion,then head over to HLTV,0,29/10/2022 1:24,29/10/2022,12:39
skrossi + LF vs f0rsaken right now!,General Discussion,"Sure, but we're talking about val here and I really couldn't care less about CS",0,29/10/2022 1:30,29/10/2022,12:39
skrossi + LF vs f0rsaken right now!,General Discussion,"I disagree for this...Valorant is more competitive than CS since all the region can compete together at the highest level, and the gap is not too high. While CS is really dominated by EU...",-2,29/10/2022 5:42,29/10/2022,12:39
skrossi + LF vs f0rsaken right now!,General Discussion,Who is Xccurate btw XD,6,29/10/2022 1:06,29/10/2022,12:39
skrossi + LF vs f0rsaken right now!,General Discussion,You're new to FPS scene? :p,2,29/10/2022 1:08,29/10/2022,12:39
skrossi + LF vs f0rsaken right now!,General Discussion,he has a better history in CSGO than the whole SA scene combined,5,29/10/2022 1:10,29/10/2022,12:39
skrossi + LF vs f0rsaken right now!,General Discussion,ouch,0,29/10/2022 1:38,29/10/2022,12:39
skrossi + LF vs f0rsaken right now!,General Discussion,He made legends at a major after getting carried by bntet in tyloo right?,0,29/10/2022 2:00,29/10/2022,12:39
skrossi + LF vs f0rsaken right now!,General Discussion,"bro really said xcurrate was getting carried by bntet like please bro he was backpacking tyloo WITH bntet, yall just salty he's diffing skrossi",0,29/10/2022 2:01,29/10/2022,12:39
skrossi + LF vs f0rsaken right now!,General Discussion,idk i never watched CS back then. I just remember a video of someone saying bntet carried a whole team of bots to something at the Faceit Major 2018.,0,29/10/2022 6:44,29/10/2022,12:39
skrossi + LF vs f0rsaken right now!,General Discussion,beat his brother first then talk,0,29/10/2022 2:46,29/10/2022,12:39
skrossi + LF vs f0rsaken right now!,General Discussion,india cs:go KEKW,0,29/10/2022 13:22,29/10/2022,12:39
skrossi + LF vs f0rsaken right now!,General Discussion,Clip?,0,29/10/2022 1:22,29/10/2022,12:39
skrossi + LF vs f0rsaken right now!,General Discussion,timestamp?,0,29/10/2022 3:46,29/10/2022,12:39
skrossi + LF vs f0rsaken right now!,General Discussion,Clip?,2,29/10/2022 5:36,29/10/2022,12:39
skrossi + LF vs f0rsaken right now!,General Discussion,getting hard diffed by xccurate that barely played the game ,5,29/10/2022 1:07,29/10/2022,12:39
skrossi + LF vs f0rsaken right now!,General Discussion,Bruh why SkRossi fans malding? Lol one is a legend other has potential but so long to go. Honestly be matured and accept reality frogs,4,29/10/2022 1:10,29/10/2022,12:39
skrossi + LF vs f0rsaken right now!,General Discussion,from my vision both are good players thats why we are comparing no one classifies as LEGEND.,3,29/10/2022 1:11,29/10/2022,12:39
skrossi + LF vs f0rsaken right now!,General Discussion,Xccurate clears Rossi lol,-2,29/10/2022 1:13,29/10/2022,12:39
skrossi + LF vs f0rsaken right now!,General Discussion,so others can make fun of hum but his fans can't defend him?,3,29/10/2022 1:13,29/10/2022,12:39
skrossi + LF vs f0rsaken right now!,General Discussion,Who said anything cringe? Obv Xccurate is trolling none trolling Rossi,0,29/10/2022 1:15,29/10/2022,12:39
skrossi + LF vs f0rsaken right now!,General Discussion,"you could defend him if it was possible sadly he is just a bot, will never be competitive in a Tier 1 environment There's no defense",-5,29/10/2022 1:16,29/10/2022,12:39
skrossi + LF vs f0rsaken right now!,General Discussion,Yeah your opinion matters :D,6,29/10/2022 1:25,29/10/2022,12:39
skrossi + LF vs f0rsaken right now!,General Discussion,"yup, its my opinion that skrossi has never done anything relevant in tier 1 valorant I made that shit up he actually has qualified for LAN literally ever, my bad delusional bot fan of a bigger bot",3,29/10/2022 1:26,29/10/2022,12:39
skrossi + LF vs f0rsaken right now!,General Discussion,Rare babysasuke W,1,29/10/2022 1:29,29/10/2022,12:39
skrossi + LF vs f0rsaken right now!,General Discussion,are you the same guy who trying to bait people in stream livechat last evening ? seem like you have many personality huh.,5,29/10/2022 1:50,29/10/2022,12:39
skrossi + LF vs f0rsaken right now!,General Discussion,LibertyVAL the cringiest vlr user in this site rn fkn instigator,3,29/10/2022 1:51,29/10/2022,12:39
skrossi + LF vs f0rsaken right now!,General Discussion,No,1,29/10/2022 1:53,29/10/2022,12:39
skrossi + LF vs f0rsaken right now!,General Discussion,yes you are lil bro,0,29/10/2022 1:57,29/10/2022,12:39
skrossi + LF vs f0rsaken right now!,General Discussion,he's actually a diehard GE fan,-6,29/10/2022 1:58,29/10/2022,12:39
skrossi + LF vs f0rsaken right now!,General Discussion,OMEGALUL SSSami clears GE. I hecking love SSSami BatChest (not kidding),8,29/10/2022 2:01,29/10/2022,12:39
skrossi + LF vs f0rsaken right now!,General Discussion,"Skrossi is 25 years old while xccurate is 24, who has more potential lol. People start getting worse each year they age so basically skrossi already reached his limits, if he cant perform next year his out",18,29/10/2022 24:38,29/10/2022,12:39
skrossi + LF vs f0rsaken right now!,General Discussion,while xccurate still got that igl potential if you watch his stream,1,29/10/2022 13:30,29/10/2022,12:39
skrossi + LF vs f0rsaken right now!,General Discussion,"yes xccurate is definitely much more better coz he is more successful in CS , and meanwhile skrossi is just a normal average pro",-5,30/10/2022 5:17,29/10/2022,12:39
skrossi + LF vs f0rsaken right now!,General Discussion,skrossi fans being cringe in f0rsaken chat LMAO,13,29/10/2022 1:13,29/10/2022,12:39
skrossi + LF vs f0rsaken right now!,General Discussion,OT lfg,-1,29/10/2022 1:14,29/10/2022,12:39
skrossi + LF vs f0rsaken right now!,General Discussion,niffyyyyyyyyy,1,29/10/2022 1:16,29/10/2022,12:39
skrossi + LF vs f0rsaken right now!,General Discussion,bro he so gud,0,29/10/2022 1:16,29/10/2022,12:39
skrossi + LF vs f0rsaken right now!,General Discussion,GGs,0,29/10/2022 1:17,29/10/2022,12:39
